DLV 2.1.1

{queen(1,3), queen(2,5), queen(3,7), queen(4,1), queen(5,4), queen(6,2), queen(7,8), queen(8,6)}
{queen(1,5), queen(2,7), queen(3,2), queen(4,6), queen(5,3), queen(6,1), queen(7,4), queen(8,8)}
{queen(1,4), queen(2,7), queen(3,5), queen(4,2), queen(5,6), queen(6,1), queen(7,3), queen(8,8)}
{queen(1,6), queen(2,4), queen(3,7), queen(4,1), queen(5,3), queen(6,5), queen(7,2), queen(8,8)}
{queen(1,6), queen(2,3), queen(3,5), queen(4,7), queen(5,1), queen(6,4), queen(7,2), queen(8,8)}
{queen(1,7), queen(2,4), queen(3,2), queen(4,5), queen(5,8), queen(6,1), queen(7,3), queen(8,6)}
{queen(1,5), queen(2,7), queen(3,2), queen(4,4), queen(5,8), queen(6,1), queen(7,3), queen(8,6)}
{queen(1,3), queen(2,1), queen(3,7), queen(4,5), queen(5,8), queen(6,2), queen(7,4), queen(8,6)}
{queen(1,5), queen(2,3), queen(3,1), queen(4,6), queen(5,8), queen(6,2), queen(7,4), queen(8,7)}
{queen(1,3), queen(2,6), queen(3,2), queen(4,7), queen(5,1), queen(6,4), queen(7,8), queen(8,5)}
{queen(1,6), queen(2,3), queen(3,1), queen(4,8), queen(5,4), queen(6,2), queen(7,7), queen(8,5)}
{queen(1,6), queen(2,3), queen(3,1), queen(4,8), queen(5,5), queen(6,2), queen(7,4), queen(8,7)}
{queen(1,6), queen(2,3), queen(3,5), queen(4,8), queen(5,1), queen(6,4), queen(7,2), queen(8,7)}
{queen(1,2), queen(2,4), queen(3,6), queen(4,8), queen(5,3), queen(6,1), queen(7,7), queen(8,5)}
{queen(1,7), queen(2,1), queen(3,3), queen(4,8), queen(5,6), queen(6,4), queen(7,2), queen(8,5)}
{queen(1,7), queen(2,4), queen(3,2), queen(4,8), queen(5,6), queen(6,1), queen(7,3), queen(8,5)}
{queen(1,4), queen(2,1), queen(3,5), queen(4,8), queen(5,2), queen(6,7), queen(7,3), queen(8,6)}
{queen(1,3), queen(2,5), queen(3,2), queen(4,8), queen(5,1), queen(6,7), queen(7,4), queen(8,6)}
{queen(1,3), queen(2,7), queen(3,2), queen(4,8), queen(5,5), queen(6,1), queen(7,4), queen(8,6)}
{queen(1,4), queen(2,7), queen(3,3), queen(4,8), queen(5,2), queen(6,5), queen(7,1), queen(8,6)}
{queen(1,3), queen(2,7), queen(3,2), queen(4,8), queen(5,6), queen(6,4), queen(7,1), queen(8,5)}
{queen(1,3), queen(2,6), queen(3,4), queen(4,1), queen(5,8), queen(6,5), queen(7,7), queen(8,2)}
{queen(1,4), queen(2,7), queen(3,5), queen(4,3), queen(5,1), queen(6,6), queen(7,8), queen(8,2)}
{queen(1,4), queen(2,1), queen(3,5), queen(4,8), queen(5,6), queen(6,3), queen(7,7), queen(8,2)}
{queen(1,5), queen(2,7), queen(3,1), queen(4,3), queen(5,8), queen(6,6), queen(7,4), queen(8,2)}
{queen(1,7), queen(2,2), queen(3,6), queen(4,3), queen(5,1), queen(6,4), queen(7,8), queen(8,5)}
{queen(1,5), queen(2,2), queen(3,4), queen(4,6), queen(5,8), queen(6,3), queen(7,1), queen(8,7)}
{queen(1,7), queen(2,2), queen(3,4), queen(4,1), queen(5,8), queen(6,5), queen(7,3), queen(8,6)}
{queen(1,4), queen(2,2), queen(3,5), queen(4,8), queen(5,6), queen(6,1), queen(7,3), queen(8,7)}
{queen(1,8), queen(2,2), queen(3,4), queen(4,1), queen(5,7), queen(6,5), queen(7,3), queen(8,6)}
{queen(1,8), queen(2,2), queen(3,5), queen(4,3), queen(5,1), queen(6,7), queen(7,4), queen(8,6)}
{queen(1,8), queen(2,4), queen(3,1), queen(4,3), queen(5,6), queen(6,2), queen(7,7), queen(8,5)}
